digraph G{
4688 -> 610
4688 -> 6920
4688 -> 63628
4688 -> 56212
4688 -> 62946
4688 -> 22041
4688 -> 74078
4688 -> 65787
4688 -> 17990
81571 -> 19865
81571 -> 49882
610 -> 35298
6920 -> 16421
56212 -> 77075
56212 -> 73314
56212 -> 4688
62946 -> 9460
62946 -> 14587
4007 -> 75310
63541 -> 13926
65787 -> 8100
17990 -> 32662
9927 -> 65772
9927 -> 19651
9927 -> 45820
16421 -> 53021
73314 -> 45079
73314 -> 50550
73314 -> 59135
4688 -> 80179
4688 -> 81617
4688 -> 52905
9460 -> 67726
32662 -> 53151
32662 -> 28485
32662 -> 17432
32662 -> 50023
32662 -> 3830
32662 -> 50
19651 -> 5765
19651 -> 29594
19651 -> 8657
19651 -> 51975
19651 -> 53857
45820 -> 68218
45820 -> 71203
64041 -> 36807
53021 -> 48879
53021 -> 76104
45079 -> 34174
50550 -> 35824
18621 -> 59464
18621 -> 33490
18621 -> 52474
18621 -> 80306
67726 -> 11431
12810 -> 62258
12810 -> 52675
12810 -> 23924
51601 -> 38350
3830 -> 28326
50 -> 55418
50521 -> 80440
5765 -> 49536
51975 -> 107
81612 -> 81988
68218 -> 62104
71203 -> 49688
36807 -> 17876
68697 -> 60406
34174 -> 30397
76457 -> 35379
32002 -> 26976
80306 -> 39596
52675 -> 7773
52675 -> 75700
34480 -> 66875
23924 -> 28933
28326 -> 68797
107 -> 80602
81988 -> 12260
49688 -> 45010
49688 -> 54702
17876 -> 19023
3124 -> 4914
50382 -> 22971
61128 -> 72836
39596 -> 10054
39596 -> 38053
39596 -> 32998
39596 -> 59438
19015 -> 53316
19015 -> 73010
19015 -> 21479
19015 -> 59196
48810 -> 69589
22030 -> 13987
7773 -> 47497
7773 -> 40697
7773 -> 45077
7773 -> 9487
75700 -> 44357
68797 -> 21200
12260 -> 56534
45010 -> 46572
19023 -> 21195
4914 -> 59381
64882 -> 34146
22971 -> 17142
10054 -> 30470
38053 -> 35782
38053 -> 3430
38053 -> 63543
38053 -> 24274
38053 -> 78957
38053 -> 63028
38053 -> 67383
38053 -> 55059
38053 -> 22258
38053 -> 43037
32998 -> 76328
53316 -> 32768
73010 -> 30989
77674 -> 7558
69589 -> 61015
13987 -> 85015
45077 -> 22726
9487 -> 68567
14042 -> 61155
21200 -> 56794
58601 -> 15638
47346 -> 47993
56534 -> 63679
34146 -> 52219
34146 -> 17153
19416 -> 43313
19416 -> 36591
19416 -> 66356
17142 -> 6808
30470 -> 73679
3430 -> 50694
3430 -> 13003
63543 -> 58023
63543 -> 74214
63543 -> 37424
24274 -> 6770
24274 -> 165
63028 -> 64379
67383 -> 36248
76328 -> 51134
76328 -> 51968
33049 -> 72518
32768 -> 23079
30989 -> 104
7558 -> 82642
7558 -> 81949
7558 -> 2556
69834 -> 10057
61015 -> 77272
85015 -> 23979
85015 -> 58563
10105 -> 60776
10105 -> 55832
68567 -> 39889
68567 -> 77728
15638 -> 14827
15638 -> 45303
15638 -> 49398
15638 -> 68483
15638 -> 7332
63679 -> 82763
4527 -> 68141
53264 -> 30070
52219 -> 64034
61839 -> 32292
7963 -> 8589
7963 -> 4739
7963 -> 17236
43313 -> 14207
71977 -> 2229
46130 -> 64303
46130 -> 74393
24256 -> 48395
12540 -> 19502
50694 -> 80258
50694 -> 31363
50694 -> 10543
50694 -> 50024
50694 -> 57510
1448 -> 17811
70094 -> 35168
6770 -> 11587
165 -> 69993
165 -> 78730
64379 -> 68484
64379 -> 38238
64379 -> 61150
64379 -> 54264
51134 -> 75894
78683 -> 34131
51968 -> 50195
51968 -> 7119
51968 -> 30235
51968 -> 58935
51968 -> 64408
51968 -> 58482
51968 -> 10812
51968 -> 30072
51968 -> 1809
51968 -> 35236
51968 -> 42972
51968 -> 23749
51968 -> 785
82642 -> 24679
39158 -> 57648
39158 -> 75182
39158 -> 18745
23979 -> 55590
55832 -> 74883
55832 -> 32834
55832 -> 68764
55832 -> 20636
77728 -> 52323
77728 -> 15823
77728 -> 24594
49398 -> 25583
49398 -> 12332
49398 -> 10434
49398 -> 15618
49398 -> 16211
49398 -> 39094
68483 -> 42102
69164 -> 1585
68141 -> 73037
30070 -> 14382
30070 -> 62874
30070 -> 57721
64034 -> 76727
32292 -> 12917
32292 -> 11502
61902 -> 25825
61902 -> 57134
8589 -> 29204
8589 -> 75387
8589 -> 52839
40309 -> 22380
2229 -> 60826
48395 -> 82142
48395 -> 31996
48395 -> 68011
80258 -> 9175
80258 -> 4357
80258 -> 40660
80258 -> 71148
57510 -> 70078
17811 -> 21949
35168 -> 50658
35168 -> 10688
69993 -> 63036
78730 -> 48640
61150 -> 32073
54264 -> 73767
75894 -> 67812
53193 -> 11946
30287 -> 23459
30287 -> 15341
30287 -> 75652
34131 -> 22906
44715 -> 33942
7119 -> 1530
7119 -> 8874
7119 -> 27052
1809 -> 57804
1809 -> 70209
1809 -> 28615
785 -> 29605
24679 -> 57071
74883 -> 24349
74883 -> 31070
74883 -> 46038
74883 -> 49775
74883 -> 49445
74883 -> 84453
74883 -> 5344
74883 -> 65280
74883 -> 80265
74883 -> 75357
74883 -> 79432
74883 -> 45711
74883 -> 56621
74883 -> 58638
84813 -> 51452
20636 -> 7037
20636 -> 53225
24594 -> 60279
25583 -> 5631
25583 -> 53010
12332 -> 22999
16211 -> 15474
16211 -> 42882
42102 -> 13224
1585 -> 2141
1585 -> 82342
7370 -> 43331
29591 -> 41637
73037 -> 65443
73037 -> 3508
14382 -> 55074
82062 -> 52481
57721 -> 73182
76727 -> 58329
76727 -> 59937
78825 -> 59378
79248 -> 17427
60826 -> 31339
82142 -> 48227
60265 -> 48082
4357 -> 58738
40660 -> 56698
40660 -> 37938
71148 -> 36177
21949 -> 17794
21949 -> 18135
16705 -> 33434
32073 -> 10433
32073 -> 30710
32073 -> 34281
32073 -> 32072
11946 -> 39353
23459 -> 18458
2053 -> 27753
33942 -> 60366
33942 -> 83935
33942 -> 37542
1530 -> 39520
1530 -> 84395
1530 -> 83378
8874 -> 73082
8874 -> 70319
57804 -> 83874
28615 -> 16021
28615 -> 40826
225 -> 39672
225 -> 72533
225 -> 36089
225 -> 14894
57071 -> 37035
24349 -> 54154
46038 -> 15760
49445 -> 28101
65280 -> 42552
79432 -> 78311
3437 -> 9632
58638 -> 62392
51452 -> 27276
53010 -> 53376
53010 -> 54964
53010 -> 70380
42882 -> 82884
13224 -> 23629
41637 -> 64399
3508 -> 19977
55074 -> 83771
55074 -> 74835
84970 -> 33388
59937 -> 80594
59937 -> 74848
59937 -> 738
59937 -> 53766
59937 -> 49528
63546 -> 81945
70830 -> 64655
51966 -> 20100
7481 -> 8717
7481 -> 8929
4437 -> 16933
4437 -> 42468
4437 -> 43518
58738 -> 40735
36177 -> 26809
36177 -> 64728
17794 -> 84539
18135 -> 81976
9811 -> 37678
10433 -> 31674
10433 -> 15011
30710 -> 28885
32072 -> 13776
39353 -> 49128
39353 -> 66671
37509 -> 24871
37509 -> 5738
32068 -> 23795
27753 -> 64977
27753 -> 72057
60366 -> 6262
60366 -> 51487
60366 -> 32323
37542 -> 83372
37542 -> 39529
37542 -> 77616
37542 -> 77962
37542 -> 74345
84395 -> 64493
84395 -> 46493
73082 -> 78383
83874 -> 73045
83874 -> 54166
83874 -> 29178
83874 -> 40270
83874 -> 52876
83874 -> 26986
83874 -> 27251
39672 -> 71314
34771 -> 72247
36089 -> 50498
14894 -> 11592
14894 -> 45019
53228 -> 23566
37035 -> 67657
11798 -> 13034
53134 -> 68163
54154 -> 14424
54154 -> 26444
54154 -> 21727
54154 -> 85036
72770 -> 53925
42552 -> 26464
11403 -> 64766
17935 -> 50510
69673 -> 25898
27276 -> 59116
27276 -> 78399
50960 -> 12357
39997 -> 36728
32848 -> 8902
32848 -> 75452
32848 -> 62546
54964 -> 83308
79980 -> 65783
64399 -> 51377
64399 -> 80201
74835 -> 83102
74835 -> 54156
74835 -> 48121
33388 -> 69231
33388 -> 3151
35735 -> 9008
35483 -> 74172
80594 -> 6954
21855 -> 40331
79705 -> 250
79705 -> 13188
52301 -> 66000
64655 -> 56587
84201 -> 73589
84201 -> 385
84201 -> 76626
54200 -> 70771
20100 -> 67566
20100 -> 64336
20100 -> 83085
8717 -> 62888
73092 -> 37415
42468 -> 73050
40735 -> 75736
26809 -> 4697
64728 -> 20823
64728 -> 18782
64728 -> 29911
64728 -> 20141
84539 -> 18094
37678 -> 38509
18810 -> 31582
28885 -> 15196
28885 -> 28382
28885 -> 21410
28885 -> 70308
28885 -> 66286
49128 -> 68414
49128 -> 58584
83048 -> 73114
23795 -> 27255
70729 -> 60998
72057 -> 2897
83372 -> 48697
83372 -> 71503
39529 -> 44808
39529 -> 69278
77616 -> 53044
77616 -> 40553
77962 -> 43915
77962 -> 56916
77962 -> 18370
77962 -> 17504
77962 -> 69347
77962 -> 29896
77962 -> 71598
64493 -> 9215
46493 -> 26617
73045 -> 57957
52876 -> 31706
14558 -> 14831
14558 -> 40268
14558 -> 68462
14558 -> 50277
72247 -> 79532
50498 -> 11911
50498 -> 37962
50498 -> 5680
45019 -> 20953
23566 -> 25791
23566 -> 78177
23566 -> 68250
23566 -> 55032
67657 -> 75852
14424 -> 59549
14424 -> 75501
85036 -> 24747
85036 -> 72092
64766 -> 62562
76346 -> 49113
50510 -> 74998
25898 -> 11581
25898 -> 27693
25898 -> 55306
59116 -> 15963
78399 -> 10154
12357 -> 25983
28251 -> 19666
52816 -> 24266
62546 -> 4767
62546 -> 76893
83308 -> 24944
85105 -> 60632
68720 -> 46836
68720 -> 23379
68720 -> 59693
731 -> 60600
33242 -> 79357
33242 -> 70891
33242 -> 17245
83102 -> 37461
48121 -> 24540
48121 -> 69356
48121 -> 69225
48121 -> 30493
48121 -> 15735
83066 -> 24631
69231 -> 10732
39135 -> 55625
39135 -> 84264
78496 -> 28432
250 -> 30384
13188 -> 82862
13188 -> 40677
66000 -> 56177
58254 -> 3338
58254 -> 61725
58254 -> 42684
58254 -> 21288
58254 -> 81842
58254 -> 36476
58254 -> 81173
58254 -> 5981
58254 -> 66396
58254 -> 59339
58254 -> 55444
58254 -> 43371
56587 -> 62699
56587 -> 6283
56587 -> 78019
56587 -> 74063
73589 -> 81452
73589 -> 74526
385 -> 63302
76626 -> 58090
39461 -> 82888
70771 -> 25277
64336 -> 53355
64336 -> 82601
59277 -> 64569
83085 -> 58443
83085 -> 33711
83085 -> 31550
62888 -> 83356
73050 -> 64087
4697 -> 12671
4697 -> 27310
20141 -> 64927
71000 -> 83216
38509 -> 24535
31582 -> 43458
28382 -> 13730
53982 -> 14563
73114 -> 58882
27255 -> 13847
60998 -> 12499
2897 -> 9939
2897 -> 5893
48697 -> 19007
69278 -> 27152
17791 -> 56341
6064 -> 3261
53044 -> 17823
64922 -> 7104
64922 -> 30797
63838 -> 48320
43915 -> 27220
43915 -> 33095
18370 -> 17617
13789 -> 9525
13789 -> 49781
13789 -> 44054
17504 -> 41972
17504 -> 16112
29896 -> 34893
71598 -> 54619
71598 -> 17834
71598 -> 26704
9215 -> 5621
9215 -> 1371
9215 -> 79934
9215 -> 74095
26617 -> 58875
26617 -> 47638
31706 -> 71685
50277 -> 61548
50277 -> 20433
50277 -> 36976
50277 -> 52956
50277 -> 77149
50277 -> 34877
7319 -> 3250
79532 -> 26316
11911 -> 1909
11911 -> 65136
37962 -> 56901
5680 -> 18492
20953 -> 18719
41255 -> 75631
59549 -> 30973
59549 -> 28689
59549 -> 17872
59549 -> 13119
49416 -> 57012
24747 -> 45900
37564 -> 5116
27693 -> 77586
27693 -> 74491
55306 -> 7576
55306 -> 28971
15963 -> 11736
15963 -> 10808
24266 -> 11495
24266 -> 14325
36864 -> 57652
76893 -> 69573
33030 -> 79805
60632 -> 24727
23379 -> 77706
59693 -> 62417
60600 -> 31500
60600 -> 59257
60600 -> 36274
70891 -> 81903
17245 -> 53795
37461 -> 64033
37461 -> 25253
37461 -> 21234
37461 -> 16778
37461 -> 70916
69225 -> 19531
69225 -> 63701
69225 -> 21811
30493 -> 64388
30493 -> 2032
24631 -> 45805
24631 -> 69690
24631 -> 65319
53774 -> 81535
55625 -> 51374
55625 -> 50275
20420 -> 13890
20420 -> 11687
73016 -> 47832
30384 -> 42139
3338 -> 30589
3338 -> 23592
61725 -> 10271
10407 -> 63106
10407 -> 9035
42684 -> 71711
21288 -> 60783
77960 -> 63237
66396 -> 76362
20140 -> 58594
44063 -> 84262
12626 -> 53266
28709 -> 74565
28709 -> 30221
62699 -> 68902
62699 -> 15766
74526 -> 74684
84176 -> 72049
84176 -> 32975
84176 -> 67205
58090 -> 30880
25277 -> 36775
79967 -> 78244
79967 -> 78343
79967 -> 75987
79967 -> 65933
79967 -> 60994
53355 -> 63218
53355 -> 13564
53355 -> 83471
31550 -> 25405
31550 -> 50224
31550 -> 70370
31550 -> 73834
31550 -> 65916
31550 -> 69873
83356 -> 32310
83356 -> 25547
64087 -> 19160
64087 -> 51690
64087 -> 3792
27310 -> 76147
64927 -> 1703
64927 -> 75061
64927 -> 66776
64927 -> 44359
64927 -> 63922
43458 -> 4534
43458 -> 80569
43458 -> 28470
7977 -> 43978
13730 -> 117
13730 -> 48184
13730 -> 19691
14563 -> 76960
14563 -> 84099
12499 -> 16389
12499 -> 68019
12499 -> 33230
12499 -> 2764
9939 -> 51619
10472 -> 31950
27152 -> 80246
60516 -> 52271
17823 -> 71362
52626 -> 71297
7104 -> 53937
48320 -> 69270
27220 -> 67423
51174 -> 35968
51174 -> 70486
9525 -> 84382
9525 -> 61589
44054 -> 74430
41972 -> 63068
34893 -> 62819
4478 -> 3589
54619 -> 22765
54619 -> 56521
17834 -> 56215
17834 -> 20816
5621 -> 8732
58875 -> 49274
38611 -> 50516
71685 -> 22067
71685 -> 27491
72934 -> 66035
61548 -> 49952
20433 -> 14354
52956 -> 36066
52956 -> 35559
77149 -> 44871
3250 -> 55213
47757 -> 69490
65136 -> 23492
65136 -> 39104
57012 -> 32362
45900 -> 57628
45900 -> 68607
45900 -> 34897
45900 -> 10693
45900 -> 58355
5116 -> 78025
5116 -> 61975
5116 -> 82041
38411 -> 11676
38411 -> 82293
38411 -> 73477
38411 -> 44657
38411 -> 74033
77586 -> 24784
77586 -> 23859
7576 -> 83227
10808 -> 25232
11495 -> 73308
11495 -> 63437
74435 -> 74312
57652 -> 27207
69573 -> 72952
48292 -> 55557
79805 -> 83751
62417 -> 38365
36274 -> 16541
36274 -> 57724
36274 -> 82749
36274 -> 15181
36274 -> 59889
36274 -> 58899
16778 -> 80686
16778 -> 4788
32368 -> 61538
32368 -> 10378
32368 -> 62040
32368 -> 43333
32368 -> 65294
32368 -> 13707
32368 -> 38558
32368 -> 62263
32368 -> 36023
19531 -> 48812
63701 -> 83414
21811 -> 5231
21811 -> 84764
21811 -> 70672
2032 -> 6405
69690 -> 67648
65319 -> 25995
65319 -> 43653
73656 -> 3922
13890 -> 78658
13890 -> 82365
13890 -> 81368
13890 -> 80597
13890 -> 73147
13890 -> 77580
13890 -> 24238
13890 -> 81427
13890 -> 73067
13890 -> 14305
11687 -> 57483
11687 -> 21808
15685 -> 71033
47832 -> 67761
42139 -> 56548
30589 -> 31772
23592 -> 73205
10271 -> 33199
10271 -> 18624
10271 -> 66938
83000 -> 28636
9035 -> 28770
9035 -> 15996
9035 -> 70260
60783 -> 31876
38319 -> 50482
63237 -> 2052
53266 -> 8353
53266 -> 38755
53266 -> 24500
85191 -> 33465
30221 -> 6388
52664 -> 85426
68902 -> 23890
68902 -> 11721
68902 -> 27764
15766 -> 23909
72049 -> 84250
32975 -> 8176
67205 -> 16833
67205 -> 21851
39578 -> 29295
39578 -> 46308
36775 -> 3821
68541 -> 70440
65933 -> 41466
60994 -> 46809
76214 -> 28875
76214 -> 15783
9253 -> 71931
63218 -> 9669
13564 -> 62963
71424 -> 21805
71424 -> 50661
71424 -> 67968
50224 -> 25178
35530 -> 11659
32310 -> 56111
32310 -> 30898
3792 -> 4395
66776 -> 69113
63922 -> 32881
63922 -> 78764
63922 -> 83006
45249 -> 14821
45249 -> 48492
42476 -> 51222
13954 -> 41905
48184 -> 61818
48184 -> 81583
16389 -> 8799
30843 -> 7002
30843 -> 71208
11313 -> 14548
2478 -> 35797
38232 -> 28199
38232 -> 43261
48158 -> 56362
72830 -> 45145
22034 -> 14569
69015 -> 85125
71297 -> 16190
53937 -> 36011
69270 -> 80670
69270 -> 66662
67423 -> 57578
67423 -> 82380
70703 -> 57992
70486 -> 20476
63809 -> 37728
8732 -> 41269
8732 -> 76306
49274 -> 23155
49274 -> 46015
49274 -> 60158
49274 -> 3197
23988 -> 54799
22067 -> 84998
22067 -> 10605
22067 -> 74311
77856 -> 26494
27491 -> 72277
23520 -> 5949
66035 -> 77934
40090 -> 32508
38100 -> 78206
38100 -> 26672
38100 -> 45760
29261 -> 79795
68607 -> 37381
68607 -> 12120
68607 -> 16454
58355 -> 15311
46494 -> 81585
17681 -> 40042
11676 -> 17610
78804 -> 53892
44657 -> 8698
44657 -> 40423
25232 -> 31387
73308 -> 35012
73308 -> 52795
63437 -> 9760
63437 -> 55829
31033 -> 80536
31033 -> 70908
31033 -> 57182
31033 -> 34891
31033 -> 74651
83751 -> 83949
7905 -> 26973
32507 -> 14905
16541 -> 13411
15181 -> 73262
27795 -> 35714
61538 -> 6051
65294 -> 84691
62263 -> 54557
36023 -> 75916
84764 -> 33158
70672 -> 60645
70672 -> 12459
70672 -> 41197
71285 -> 23431
71285 -> 18965
6405 -> 63475
9998 -> 6983
9998 -> 76280
9998 -> 59388
9998 -> 38472
63318 -> 31514
78658 -> 68790
78658 -> 31643
78658 -> 53490
78658 -> 40628
78658 -> 64928
82365 -> 45069
82365 -> 60261
82365 -> 22181
82365 -> 10061
82365 -> 66301
82365 -> 24338
82365 -> 25646
82365 -> 61469
82365 -> 51891
80597 -> 29898
80597 -> 71264
80597 -> 9690
73147 -> 11932
77580 -> 11818
57483 -> 59123
21808 -> 15235
21808 -> 34128
71033 -> 39559
71033 -> 30593
59745 -> 54499
56548 -> 75110
77708 -> 9201
77708 -> 50836
33199 -> 13641
33199 -> 30578
33199 -> 53289
33199 -> 53352
33199 -> 15657
33199 -> 46261
18624 -> 22731
18624 -> 50251
18624 -> 9381
18624 -> 70207
18624 -> 82087
66938 -> 15227
74048 -> 1412
14657 -> 78894
14657 -> 82160
31876 -> 55279
67568 -> 16715
67100 -> 22256
39251 -> 3082
8353 -> 34222
38755 -> 108
38755 -> 74145
27050 -> 26216
1044 -> 30807
1044 -> 82650
1044 -> 13244
85426 -> 59980
85426 -> 62481
82012 -> 23802
27764 -> 16088
8176 -> 83954
16833 -> 75739
70440 -> 14777
41466 -> 58668
41466 -> 54669
46809 -> 5906
46809 -> 13126
9669 -> 35265
67968 -> 35043
4395 -> 29856
33115 -> 55925
83006 -> 8288
29853 -> 27534
29853 -> 30216
61355 -> 76562
29098 -> 18466
29098 -> 46432
29098 -> 81568
29098 -> 77621
29098 -> 82245
24082 -> 48302
81583 -> 77159
35512 -> 54371
76235 -> 43835
76235 -> 44081
8799 -> 34687
7847 -> 18264
7002 -> 30762
14548 -> 37824
14548 -> 7970
14548 -> 41096
14548 -> 23007
85125 -> 83978
36011 -> 84438
36011 -> 16150
66662 -> 29925
75408 -> 13861
41269 -> 31242
41269 -> 79909
41269 -> 50189
41269 -> 41408
41269 -> 59394
41269 -> 55748
47870 -> 18692
47870 -> 6629
36394 -> 32251
36394 -> 10667
36394 -> 2387
36394 -> 65495
36394 -> 28619
36394 -> 17787
3197 -> 53170
38840 -> 3727
10605 -> 50218
74311 -> 16978
72277 -> 21647
28585 -> 18950
66079 -> 43899
45760 -> 48533
45760 -> 48062
59958 -> 8487
12120 -> 57015
65706 -> 18902
8698 -> 72943
47283 -> 27703
31387 -> 11595
31387 -> 13977
35012 -> 43455
80245 -> 78249
58592 -> 19307
14396 -> 67214
74651 -> 24334
83949 -> 41953
83949 -> 17707
26973 -> 72864
8700 -> 42737
8700 -> 20012
13411 -> 28987
73262 -> 57956
73262 -> 63682
35714 -> 58030
20645 -> 83337
45967 -> 22544
54557 -> 50893
5414 -> 27989
5414 -> 78829
41197 -> 10609
41197 -> 44185
41197 -> 43363
41197 -> 61715
26046 -> 37853
26046 -> 56077
23431 -> 22692
23431 -> 49438
23431 -> 45831
23431 -> 67954
23431 -> 49449
18965 -> 3423
18965 -> 8506
18965 -> 74695
63475 -> 50963
63475 -> 67817
73591 -> 66333
73591 -> 56327
73591 -> 39923
73591 -> 13796
18564 -> 75747
72149 -> 6154
59388 -> 44140
38472 -> 1777
31514 -> 33547
31514 -> 72610
14466 -> 1429
68790 -> 29985
68790 -> 64266
68790 -> 79932
31643 -> 79971
64928 -> 48841
60261 -> 591
22181 -> 74194
22181 -> 17189
10061 -> 58886
61469 -> 28346
61469 -> 63941
9690 -> 51629
11932 -> 71936
39559 -> 25815
39559 -> 75645
39559 -> 70229
30593 -> 28449
54499 -> 78220
54499 -> 958
54499 -> 41300
54499 -> 63602
54499 -> 35088
47548 -> 64260
9201 -> 41902
9201 -> 76662
9201 -> 31488
9201 -> 34821
9201 -> 57714
9201 -> 20948
9201 -> 47011
17599 -> 49361
13641 -> 32497
30578 -> 29642
30578 -> 81039
30578 -> 71152
30578 -> 7937
30578 -> 70343
53289 -> 42241
53289 -> 73546
53289 -> 10391
53352 -> 39229
53352 -> 80905
15657 -> 13554
15657 -> 68252
12043 -> 9852
12043 -> 75422
22731 -> 65053
22731 -> 59747
82087 -> 72280
15227 -> 51807
38427 -> 70902
1412 -> 927
1412 -> 42147
1412 -> 69632
78894 -> 50478
43237 -> 82609
16715 -> 73636
22256 -> 66151
22256 -> 83132
78017 -> 46349
78017 -> 55494
78017 -> 71790
78017 -> 25059
78017 -> 9425
74145 -> 54058
74145 -> 59579
26216 -> 29956
59980 -> 27178
83954 -> 25461
76003 -> 60820
58668 -> 85361
5906 -> 52196
13126 -> 51488
13126 -> 76522
13126 -> 66991
35043 -> 69465
29856 -> 44398
29856 -> 30028
49902 -> 72125
27534 -> 27608
27534 -> 30774
46432 -> 40730
44081 -> 69974
44081 -> 230
40918 -> 74417
30762 -> 51294
39150 -> 5933
83978 -> 33780
79191 -> 39070
79909 -> 59461
1331 -> 30297
10667 -> 38115
10667 -> 5799
10667 -> 12044
10667 -> 83866
2387 -> 31048
2387 -> 53593
2387 -> 52580
17787 -> 58909
27760 -> 47728
27760 -> 74455
50218 -> 52085
50218 -> 41858
50218 -> 7043
16978 -> 76620
16978 -> 41106
16978 -> 76271
15211 -> 76186
84052 -> 77469
84052 -> 42704
84052 -> 42603
43899 -> 1254
48533 -> 80512
29008 -> 29568
29008 -> 13095
1312 -> 83472
1312 -> 56853
1312 -> 67641
80455 -> 29034
8487 -> 438
8487 -> 39726
19937 -> 82429
57015 -> 72348
18902 -> 5496
18902 -> 58145
22098 -> 70488
