digraph G{
38854 -> 28809
74409 -> 60307
55311 -> 41458
16978 -> 76271
51968 -> 21259
51968 -> 30235
23259 -> 16375
22682 -> 24261
79652 -> 56157
5765 -> 49536
28770 -> 15996
19651 -> 67952
78382 -> 81240
65073 -> 22860
23259 -> 25510
13730 -> 117
28078 -> 25209
51066 -> 20764
49848 -> 64248
4688 -> 81617
28801 -> 26370
26849 -> 48109
45900 -> 34897
23259 -> 68297
80514 -> 38675
4688 -> 43518
23259 -> 85202
11420 -> 31001
52085 -> 50218
9035 -> 28770
22460 -> 39726
66015 -> 43713
52580 -> 28619
20056 -> 3587
11869 -> 45474
24679 -> 57071
80905 -> 20459
40417 -> 12242
7575 -> 37413
44434 -> 21020
46950 -> 53554
46460 -> 71190
20243 -> 62861
73346 -> 35053
65294 -> 13707
38571 -> 76186
80656 -> 4442
23259 -> 8340
4792 -> 76186
46494 -> 25983
29969 -> 79652
21698 -> 65073
68520 -> 13627
82429 -> 64267
5680 -> 37962
60183 -> 69183
782 -> 10808
438 -> 39726
84563 -> 62823
8487 -> 39726
82041 -> 61975
20057 -> 35225
68297 -> 25510
71327 -> 30357
25581 -> 19736
60366 -> 32323
79528 -> 14286
71137 -> 3707
77616 -> 40553
56733 -> 33577
15369 -> 29828
24258 -> 27975
29969 -> 56157
19704 -> 34810
67568 -> 47575
27129 -> 75729
73374 -> 66244
22119 -> 7999
39818 -> 18736
81300 -> 8989
46115 -> 44119
55615 -> 35517
35168 -> 58023
24372 -> 24281
20953 -> 45019
76727 -> 58329
70134 -> 38382
528 -> 37883
82041 -> 78025
43858 -> 77526
58295 -> 61824
42013 -> 84018
67777 -> 22356
15658 -> 19736
40417 -> 11573
2317 -> 21302
6708 -> 24281
49735 -> 12943
59394 -> 55748
59895 -> 55039
83372 -> 71503
36011 -> 53937
18466 -> 81568
15311 -> 72852
80514 -> 76791
71148 -> 36177
2451 -> 21058
49486 -> 53412
71624 -> 24961
3430 -> 78957
60183 -> 68250
46866 -> 24961
67511 -> 35724
25581 -> 15658
27492 -> 73410
4688 -> 14587
23850 -> 81671
13730 -> 19691
21698 -> 22860
51968 -> 50195
81300 -> 54872
43858 -> 28082
49445 -> 28101
8989 -> 54872
9201 -> 34821
35514 -> 6629
41269 -> 8732
53010 -> 70380
28078 -> 48326
39879 -> 60264
5017 -> 17137
68297 -> 8340
20056 -> 40677
10518 -> 23756
6453 -> 71253
5680 -> 50498
26090 -> 63011
80905 -> 74194
9858 -> 82769
4688 -> 63628
438 -> 8487
29703 -> 71178
23535 -> 54544
71479 -> 20243
5599 -> 79581
41269 -> 41408
83874 -> 70209
80067 -> 75729
35012 -> 11495
71479 -> 62861
54795 -> 39964
68019 -> 8522
71148 -> 68144
51968 -> 42972
42986 -> 13712
11573 -> 12242
45900 -> 10693
37962 -> 50498
47214 -> 66385
22307 -> 54483
84822 -> 52082
58295 -> 5765
29925 -> 69270
65844 -> 43388
23259 -> 4856
2451 -> 32055
73546 -> 44342
38472 -> 6983
66133 -> 33577
23535 -> 73687
47214 -> 29975
49735 -> 15043
10492 -> 41271
80642 -> 57239
41106 -> 41814
}
